"","id","time","orden","palabra","sexo","edad","nacionalidad"
"348",70,2023-06-19 19:26:55,3,"ladrone","Femenino",61,"Argentina."
"349",70,2023-06-19 19:26:55,4,"cambio","Femenino",61,"Argentina."
"350",70,2023-06-19 19:26:55,5,"futuro","Femenino",61,"Argentina."
"351",71,2023-06-19 20:22:12,1,"dulcedeleche","Femenino",16,"Venezolana."
"352",71,2023-06-19 20:22:12,2,"futbol","Femenino",16,"Venezolana."
"353",71,2023-06-19 20:22:12,3,"empanada","Femenino",16,"Venezolana."
"354",71,2023-06-19 20:22:12,4,"obelisco","Femenino",16,"Venezolana."
"355",71,2023-06-19 20:22:12,5,"tini","Femenino",16,"Venezolana."
"356",72,2023-06-19 20:55:19,1,"mundial","Femenino",17,"Argentina."
"357",72,2023-06-19 20:55:19,2,"politica","Femenino",17,"Argentina."
"358",72,2023-06-19 20:55:19,3,"economia","Femenino",17,"Argentina."
"359",72,2023-06-19 20:55:19,4,"corrupcion","Femenino",17,"Argentina."
"360",72,2023-06-19 20:55:19,5,"inseguridad","Femenino",17,"Argentina."
"361",73,2023-06-19 21:02:29,1,"inflacion","Masculino",16,"Argentina."
"362",73,2023-06-19 21:02:29,2,"mate","Masculino",16,"Argentina."
"363",73,2023-06-19 21:02:29,3,"carino","Masculino",16,"Argentina."
"364",73,2023-06-19 21:02:29,4,"politico","Masculino",16,"Argentina."
"365",73,2023-06-19 21:02:29,5,"inservible","Masculino",16,"Argentina."
"366",74,2023-06-19 21:26:15,1,"pobreza","Masculino",16,"Argentina."
"367",74,2023-06-19 21:26:15,2,"mafia","Masculino",16,"Argentina."
"368",74,2023-06-19 21:26:15,3,"irresponsabilidad","Masculino",16,"Argentina."
"369",74,2023-06-19 21:26:15,4,"crisi","Masculino",16,"Argentina."
"370",74,2023-06-19 21:26:15,5,"tristeza","Masculino",16,"Argentina."
"371",75,2023-06-20 02:05:18,1,"mate","Femenino",17,"Argentina."
"372",75,2023-06-20 02:05:18,2,"asado","Femenino",17,"Argentina."
"373",75,2023-06-20 02:05:18,3,"empanada","Femenino",17,"Argentina."
"374",75,2023-06-20 02:05:18,4,"inflacion","Femenino",17,"Argentina."
"375",75,2023-06-20 02:05:18,5,"politica","Femenino",17,"Argentina."
"376",76,2023-06-20 20:39:27,1,"familia","Femenino",56,"Argentina."
"377",76,2023-06-20 20:39:27,2,"union","Femenino",56,"Argentina."
"378",76,2023-06-20 20:39:27,3,"pai","Femenino",56,"Argentina."
"379",76,2023-06-20 20:39:27,4,"progresar","Femenino",56,"Argentina."
"380",76,2023-06-20 20:39:27,5,"todo","Femenino",56,"Argentina."
"381",77,2023-06-20 20:41:08,1,"dolar","Femenino",23,"Argentina."
"382",77,2023-06-20 20:41:08,2,"crisiseconomica","Femenino",23,"Argentina."
"383",77,2023-06-20 20:41:08,3,"estabilidad","Femenino",23,"Argentina."
"384",77,2023-06-20 20:41:08,4,"fraude","Femenino",23,"Argentina."
"385",77,2023-06-20 20:41:08,5,"balance","Femenino",23,"Argentina."
"386",78,2023-06-20 21:04:48,1,"tristeza","Masculino",42,"Argentina."
"387",78,2023-06-20 21:04:48,2,"valore","Masculino",42,"Argentina."
"388",78,2023-06-20 21:04:48,3,"recurso","Masculino",42,"Argentina."
"389",78,2023-06-20 21:04:48,4,"politica","Masculino",42,"Argentina."
"390",78,2023-06-20 21:04:48,5,"sociedad","Masculino",42,"Argentina."
"391",79,2023-06-21 06:56:02,1,"identidad","Femenino",58,"Argentina."
"392",79,2023-06-21 06:56:02,2,"democracia","Femenino",58,"Argentina."
"393",79,2023-06-21 06:56:02,3,"estabilidad","Femenino",58,"Argentina."
"394",79,2023-06-21 06:56:02,4,"mercado","Femenino",58,"Argentina."
"395",79,2023-06-21 06:56:02,5,"interese","Femenino",58,"Argentina."
